UserupdateInfo_7_MARRIAGESTATUSID,0.000166666666667
UserupdateInfo_7_PHONE,0.000166666666667
UserupdateInfo_30_freq,0.000166666666667
UserupdateInfo_30_unique,0.000166666666667
UserupdateInfo_30_avg_count,0.000166666666667
UserupdateInfo_30_IDNUMBER,0.000166666666667
UserupdateInfo_30_HASBUYCAR,0.000166666666667
UserupdateInfo_30_MARRIAGESTATUSID,0.000166666666667
UserupdateInfo_30_PHONE,0.000166666666667
UserupdateInfo_60_freq,0.000166666666667
UserupdateInfo_60_unique,0.000166666666667
UserupdateInfo_60_avg_count,0.000166666666667
UserupdateInfo_60_IDNUMBER,0.000166666666667
UserupdateInfo_60_HASBUYCAR,0.000166666666667
UserupdateInfo_60_MARRIAGESTATUSID,0.000166666666667
UserupdateInfo_60_PHONE,0.000166666666667
UserupdateInfo_90_freq,0.000166666666667
UserupdateInfo_90_unique,0.000166666666667
UserupdateInfo_90_avg_count,0.000166666666667
UserupdateInfo_90_IDNUMBER,0.000166666666667
UserupdateInfo_90_HASBUYCAR,0.000166666666667
UserupdateInfo_90_MARRIAGESTATUSID,0.000166666666667
UserupdateInfo_90_PHONE,0.000166666666667
UserupdateInfo_120_freq,0.000166666666667
UserupdateInfo_120_unique,0.000166666666667
UserupdateInfo_120_avg_count,0.000166666666667
UserupdateInfo_120_IDNUMBER,0.000166666666667
UserupdateInfo_120_HASBUYCAR,0.000166666666667
UserupdateInfo_120_MARRIAGESTATUSID,0.000166666666667
UserupdateInfo_120_PHONE,0.000166666666667
UserupdateInfo_150_freq,0.000166666666667
UserupdateInfo_150_unique,0.000166666666667
UserupdateInfo_150_avg_count,0.000166666666667
UserupdateInfo_150_IDNUMBER,0.000166666666667
UserupdateInfo_150_HASBUYCAR,0.000166666666667
UserupdateInfo_150_MARRIAGESTATUSID,0.000166666666667
UserupdateInfo_150_PHONE,0.000166666666667
UserupdateInfo_180_freq,0.000166666666667
UserupdateInfo_180_unique,0.000166666666667
UserupdateInfo_180_avg_count,0.000166666666667
UserupdateInfo_180_IDNUMBER,0.000166666666667
UserupdateInfo_180_HASBUYCAR,0.000166666666667
UserupdateInfo_180_MARRIAGESTATUSID,0.000166666666667
UserupdateInfo_180_PHONE,0.000166666666667
LogInfo1_7_count,0.0337666666667
LogInfo1_7_unique,0.0337666666667
LogInfo1_7_avg_count,0.102933333333
LogInfo2_7_count,0.0337666666667
LogInfo2_7_unique,0.0337666666667
LogInfo2_7_avg_count,0.102933333333
LogInfo1_30_count,0.0337666666667
LogInfo1_30_unique,0.0337666666667
LogInfo1_30_avg_count,0.0398333333333
LogInfo2_30_count,0.0337666666667
LogInfo2_30_unique,0.0337666666667
LogInfo2_30_avg_count,0.0398333333333
LogInfo1_60_count,0.0337666666667
LogInfo1_60_unique,0.0337666666667
LogInfo1_60_avg_count,0.0373666666667
LogInfo2_60_count,0.0337666666667
LogInfo2_60_unique,0.0337666666667
LogInfo2_60_avg_count,0.0373666666667
LogInfo1_90_count,0.0337666666667
LogInfo1_90_unique,0.0337666666667
LogInfo1_90_avg_count,0.0365333333333
LogInfo2_90_count,0.0337666666667
LogInfo2_90_unique,0.0337666666667
LogInfo2_90_avg_count,0.0365333333333
LogInfo1_120_count,0.0337666666667
LogInfo1_120_unique,0.0337666666667
LogInfo1_120_avg_count,0.0362
LogInfo2_120_count,0.0337666666667
LogInfo2_120_unique,0.0337666666667
LogInfo2_120_avg_count,0.0362
LogInfo1_150_count,0.0337666666667
LogInfo1_150_unique,0.0337666666667
LogInfo1_150_avg_count,0.0359333333333
LogInfo2_150_count,0.0337666666667
LogInfo2_150_unique,0.0337666666667
LogInfo2_150_avg_count,0.0359333333333
LogInfo1_180_count,0.0337666666667
LogInfo1_180_unique,0.0337666666667
LogInfo1_180_avg_count,0.0355666666667
LogInfo2_180_count,0.0337666666667
LogInfo2_180_unique,0.0337666666667
LogInfo2_180_avg_count,0.0355666666667
